"note_t-2","note_t-1","label"
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,64
64,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,62
62,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,61
57,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,59
61,59,59
59,59,58
59,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,66
65,66,59
66,59,54
59,54,59
54,59,63
59,63,66
63,66,66
66,66,66
66,66,61
66,61,58
61,58,54
58,54,58
54,58,61
58,61,59
61,59,54
59,54,59
54,59,63
59,63,66
63,66,66
66,66,66
66,66,66
66,66,68
66,68,66
68,66,65
66,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,66
65,66,61
66,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,59
61,59,59
59,59,58
59,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,66
65,66,59
66,59,54
59,54,59
54,59,63
59,63,66
63,66,66
66,66,66
66,66,61
66,61,58
61,58,54
58,54,58
54,58,61
58,61,59
61,59,54
59,54,59
54,59,63
59,63,66
63,66,66
66,66,66
66,66,66
66,66,68
66,68,66
68,66,65
66,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,61
61,61,61
61,61,58
61,58,61
58,61,61
61,61,61
61,61,58
61,58,61
58,61,58
61,58,61
58,61,66
61,66,65
66,65,68
65,68,68
68,68,68
68,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,63
65,63,61
63,61,61
61,61,61
61,61,63
61,63,65
63,65,66
65,66,62
66,62,66
62,66,67
66,67,67
67,67,69
67,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,66
64,66,62
66,62,64
62,64,66
64,66,67
66,67,67
67,67,69
67,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,69
62,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,66
64,66,69
66,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,69
62,69,67
69,67,64
67,64,62
64,62,64
62,64,66
64,66,69
66,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,62
62,62,66
62,66,67
66,67,67
67,67,69
67,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,66
64,66,62
66,62,66
62,66,67
66,67,67
67,67,69
67,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,69
62,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,66
64,66,69
66,69,69
69,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,69
62,69,67
69,67,64
67,64,62
64,62,64
62,64,66
64,66,69
66,69,74
69,74,73
74,73,71
73,71,69
71,69,69
69,69,66
69,66,69
66,69,67
69,67,66
67,66,67
66,67,64
67,64,62
64,62,64
62,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,62
64,62,62
62,62,62
62,62,64
62,64,67
64,67,67
67,67,64
67,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,64
64,64,62
64,62,62
62,62,64
62,64,62
64,62,60
62,60,55
60,55,64
55,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,62
64,62,62
62,62,62
62,62,64
62,64,67
64,67,67
67,67,64
67,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,64
64,64,62
64,62,62
62,62,64
62,64,62
64,62,60
62,60,55
60,55,64
55,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,62
64,62,62
62,62,62
62,62,64
62,64,67
64,67,67
67,67,55
67,55,64
55,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,64
64,64,62
64,62,62
62,62,64
62,64,62
64,62,60
62,60,55
60,55,64
55,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,62
64,62,62
62,62,62
62,62,64
62,64,67
64,67,67
67,67,55
67,55,64
55,64,62
64,62,60
62,60,62
60,62,64
62,64,64
64,64,64
64,64,64
64,64,62
64,62,62
62,62,64
62,64,62
64,62,60
62,60,58
60,58,63
58,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,63
65,63,65
63,65,67
65,67,63
67,63,58
63,58,63
58,63,63
63,63,67
63,67,65
67,65,63
65,63,62
63,62,63
62,63,70
63,70,70
70,70,67
70,67,68
67,68,68
68,68,65
68,65,67
65,67,67
67,67,63
67,63,65
63,65,70
65,70,70
70,70,67
70,67,68
67,68,68
68,68,65
68,65,67
65,67,70
67,70,65
70,65,58
65,58,63
58,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,63
65,63,65
63,65,67
65,67,63
67,63,58
63,58,63
58,63,63
63,63,67
63,67,65
67,65,63
65,63,62
63,62,63
62,63,59
63,59,64
59,64,66
64,66,68
66,68,68
68,68,68
68,68,66
68,66,64
66,64,66
64,66,68
66,68,64
68,64,59
64,59,64
59,64,64
64,64,68
64,68,66
68,66,64
66,64,63
64,63,64
63,64,71
64,71,71
71,71,68
71,68,69
68,69,69
69,69,66
69,66,68
66,68,68
68,68,64
68,64,66
64,66,71
66,71,71
71,71,68
71,68,69
68,69,69
69,69,66
69,66,68
66,68,71
68,71,66
71,66,59
66,59,64
59,64,66
64,66,68
66,68,68
68,68,68
68,68,66
68,66,64
66,64,66
64,66,68
66,68,64
68,64,59
64,59,64
59,64,64
64,64,68
64,68,66
68,66,64
66,64,63
64,63,64
63,64,60
64,60,65
60,65,65
65,65,69
65,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,60
65,60,65
60,65,65
65,65,69
65,69,67
69,67,65
67,65,65
65,65,65
65,65,72
65,72,72
72,72,69
72,69,70
69,70,70
70,70,67
70,67,69
67,69,69
69,69,65
69,65,67
65,67,72
67,72,72
72,72,69
72,69,70
69,70,70
70,70,67
70,67,69
67,69,72
69,72,67
72,67,60
67,60,65
60,65,67
65,67,69
67,69,69
69,69,69
69,69,67
69,67,65
67,65,67
65,67,69
67,69,65
69,65,60
65,60,65
60,65,65
65,65,69
65,69,67
69,67,65
67,65,64
65,64,65
64,65,73
65,73,72
73,72,70
72,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,70
70,70,72
70,72,72
72,72,73
72,73,73
73,73,73
73,73,72
73,72,70
72,70,68
70,68,66
68,66,73
66,73,73
73,73,72
73,72,70
72,70,68
70,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,65
65,65,66
65,66,68
66,68,65
68,65,63
65,63,63
63,63,63
63,63,63
63,63,65
63,65,66
65,66,63
66,63,61
63,61,73
61,73,70
73,70,68
70,68,66
68,66,65
66,65,66
65,66,65
66,65,63
65,63,61
63,61,73
61,73,72
73,72,70
72,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,70
70,70,72
70,72,72
72,72,73
72,73,73
73,73,73
73,73,72
73,72,70
72,70,68
70,68,66
68,66,65
66,65,73
65,73,73
73,73,72
73,72,70
72,70,68
70,68,68
68,68,65
68,65,65
65,65,65
65,65,65
65,65,65
65,65,66
65,66,68
66,68,65
68,65,63
65,63,63
63,63,63
63,63,65
63,65,66
65,66,63
66,63,61
63,61,73
61,73,70
73,70,68
70,68,66
68,66,65
66,65,66
65,66,65
66,65,63
65,63,61
63,61,73
61,73,72
73,72,70
72,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,68
61,68,70
68,70,70
70,70,72
70,72,72
72,72,73
72,73,72
73,72,73
72,73,72
73,72,70
72,70,68
70,68,68
68,68,66
68,66,65
66,65,73
65,73,73
73,73,72
73,72,70
72,70,68
70,68,68
68,68,66
68,66,65
66,65,65
65,65,65
65,65,65
65,65,65
65,65,66
65,66,68
66,68,65
68,65,63
65,63,63
63,63,63
63,63,65
63,65,66
65,66,63
66,63,61
63,61,73
61,73,70
73,70,68
70,68,66
68,66,65
66,65,66
65,66,65
66,65,63
65,63,61
63,61,60
61,60,64
60,64,67
64,67,67
67,67,65
67,65,64
65,64,62
64,62,59
62,59,62
59,62,62
62,62,65
62,65,64
65,64,64
64,64,62
64,62,60
62,60,60
60,60,64
60,64,67
64,67,67
67,67,65
67,65,64
65,64,62
64,62,59
62,59,59
59,59,62
59,62,62
62,62,65
62,65,65
65,65,64
65,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,64
64,64,67
64,67,65
67,65,64
65,64,64
64,64,62
64,62,59
62,59,62
59,62,62
62,62,65
62,65,65
65,65,64
65,64,64
64,64,60
64,60,61
60,61,65
61,65,68
65,68,68
68,68,66
68,66,65
66,65,63
65,63,60
63,60,63
60,63,63
63,63,66
63,66,65
66,65,65
65,65,63
65,63,61
63,61,61
61,61,65
61,65,68
65,68,68
68,68,66
68,66,65
66,65,63
65,63,60
63,60,60
60,60,63
60,63,63
63,63,66
63,66,66
66,66,65
66,65,66
65,66,65
66,65,63
65,63,61
63,61,61
61,61,65
61,65,65
65,65,68
65,68,66
68,66,65
66,65,65
65,65,63
65,63,60
63,60,63
60,63,63
63,63,66
63,66,66
66,66,65
66,65,65
65,65,61
65,61,62
61,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,61
64,61,64
61,64,64
64,64,67
64,67,66
67,66,66
66,66,64
66,64,62
64,62,62
62,62,66
62,66,69
66,69,69
69,69,67
69,67,66
67,66,64
66,64,61
64,61,61
61,61,64
61,64,64
64,64,67
64,67,67
67,67,66
67,66,67
66,67,66
67,66,64
66,64,62
64,62,62
62,62,66
62,66,66
66,66,69
66,69,67
69,67,66
67,66,66
66,66,64
66,64,61
64,61,64
61,64,64
64,64,67
64,67,67
67,67,66
67,66,66
66,66,62
66,62,58
62,58,58
58,58,58
58,58,60
58,60,62
60,62,62
62,62,60
62,60,62
60,62,63
62,63,65
63,65,70
65,70,70
70,70,65
70,65,65
65,65,62
65,62,62
62,62,58
62,58,58
58,58,65
58,65,63
65,63,62
63,62,60
62,60,58
60,58,58
58,58,58
58,58,58
58,58,60
58,60,62
60,62,62
62,62,60
62,60,62
60,62,63
62,63,65
63,65,70
65,70,70
70,70,65
70,65,65
65,65,62
65,62,62
62,62,58
62,58,65
58,65,63
65,63,62
63,62,60
62,60,58
60,58,58
58,58,58
58,58,58
58,58,60
58,60,62
60,62,62
62,62,60
62,60,62
60,62,63
62,63,65
63,65,65
65,65,70
65,70,70
70,70,65
70,65,65
65,65,62
65,62,62
62,62,58
62,58,65
58,65,63
65,63,62
63,62,60
62,60,58
60,58,58
58,58,58
58,58,58
58,58,58
58,58,60
58,60,62
60,62,62
62,62,60
62,60,62
60,62,63
62,63,65
63,65,70
65,70,70
70,70,65
70,65,65
65,65,62
65,62,58
62,58,65
58,65,63
65,63,62
63,62,60
62,60,58
60,58,60
58,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,60
64,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,67
67,67,65
67,65,64
65,64,59
64,59,60
59,60,60
60,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,60
64,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,67
67,67,65
67,65,64
65,64,59
64,59,60
59,60,60
60,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,60
64,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,67
67,67,65
67,65,64
65,64,59
64,59,60
59,60,60
60,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,60
64,60,60
60,60,60
60,60,64
60,64,60
64,60,67
60,67,67
67,67,65
67,65,64
65,64,59
64,59,60
59,60,62
60,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,62
64,62,62
62,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,66
66,66,64
66,64,62
64,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,62
62,62,62
62,62,64
62,64,66
64,66,67
66,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,62
64,62,62
62,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,66
66,66,64
66,64,62
64,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,62
62,62,62
62,62,64
62,64,66
64,66,67
66,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,62
64,62,62
62,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,66
66,66,64
66,64,62
64,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,62
62,62,62
62,62,64
62,64,66
64,66,67
66,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,62
67,62,64
62,64,62
64,62,67
62,67,67
67,67,67
67,67,64
67,64,62
64,62,62
62,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,66
66,66,64
66,64,62
64,62,66
62,66,65
66,65,66
65,66,65
66,65,66
65,66,62
66,62,62
62,62,62
62,62,64
62,64,66
64,66,67
66,67,59
67,59,57
59,57,55
57,55,57
55,57,59
57,59,60
59,60,62
60,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,59
59,59,57
59,57,55
57,55,57
55,57,59
57,59,62
59,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,59
59,59,57
59,57,55
57,55,57
55,57,59
57,59,60
59,60,62
60,62,67
62,67,66
67,66,64
66,64,64
64,64,62
64,62,67
62,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,59
59,59,57
59,57,55
57,55,57
55,57,59
57,59,60
59,60,62
60,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,59
59,59,57
59,57,55
57,55,57
55,57,59
57,59,60
59,60,62
60,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,59
59,59,57
59,57,55
57,55,57
55,57,59
57,59,60
59,60,62
60,62,67
62,67,66
67,66,64
66,64,64
64,64,62
64,62,67
62,67,66
67,66,64
66,64,62
64,62,64
62,64,66
64,66,67
66,67,62
67,62,60
62,60,59
60,59,65
59,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,61
63,61,65
61,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,63
63,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,61
61,61,65
61,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,61
63,61,65
61,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,63
63,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,63
63,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,61
61,61,65
61,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,61
63,61,65
61,65,65
65,65,65
65,65,68
65,68,68
68,68,66
68,66,65
66,65,65
65,65,63
65,63,65
63,65,68
65,68,65
68,65,63
65,63,61
63,61,68
61,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,63
63,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,66
65,66,68
66,68,66
68,66,65
66,65,63
65,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,63
61,63,56
63,56,56
56,56,61
56,61,63
61,63,65
63,65,66
65,66,65
66,65,63
65,63,61
63,61,61
61,61,68
61,68,67
68,67,65
67,65,63
65,63,61
63,61,60
61,60,58
60,58,56
58,56,63
56,63,65
63,65,65
65,65,67
65,67,67
67,67,68
67,68,68
68,68,68
68,68,67
68,67,65
67,65,63
65,63,61
63,61,60
61,60,68
60,68,68
68,68,67
68,67,65
67,65,63
65,63,60
63,60,60
60,60,60
60,60,60
60,60,60
60,60,60
60,60,61
60,61,63
61,63,60
63,60,58
60,58,58
58,58,58
58,58,58
58,58,60
58,60,61
60,61,58
61,58,56
58,56,68
56,68,65
68,65,63
65,63,61
63,61,60
61,60,61
60,61,60
61,60,58
60,58,56
58,56,68
56,68,67
68,67,65
67,65,63
65,63,61
63,61,60
61,60,58
60,58,56
58,56,63
56,63,65
63,65,65
65,65,67
65,67,67
67,67,68
67,68,68
68,68,68
68,68,67
68,67,65
67,65,63
65,63,61
63,61,60
61,60,68
60,68,68
68,68,67
68,67,65
67,65,63
65,63,63
63,63,61
63,61,60
61,60,60
60,60,60
60,60,60
60,60,61
60,61,63
61,63,60
63,60,58
60,58,58
58,58,58
58,58,60
58,60,61
60,61,58
61,58,56
58,56,68
56,68,65
68,65,63
65,63,61
63,61,60
61,60,61
60,61,60
61,60,58
60,58,56
58,56,68
56,68,67
68,67,65
67,65,63
65,63,61
63,61,60
61,60,58
60,58,56
58,56,63
56,63,65
63,65,65
65,65,67
65,67,67
67,67,68
67,68,67
68,67,68
67,68,67
68,67,65
67,65,63
65,63,63
63,63,61
63,61,68
61,68,68
68,68,67
68,67,65
67,65,63
65,63,63
63,63,61
63,61,60
61,60,60
60,60,60
60,60,60
60,60,60
60,60,61
60,61,63
61,63,60
63,60,58
60,58,58
58,58,58
58,58,60
58,60,61
60,61,58
61,58,56
58,56,68
56,68,65
68,65,63
65,63,61
63,61,60
61,60,61
60,61,60
61,60,58
60,58,56
58,56,58
56,58,62
58,62,65
62,65,65
65,65,63
65,63,62
63,62,60
62,60,57
60,57,60
57,60,60
60,60,63
60,63,62
63,62,62
62,62,60
62,60,58
60,58,58
58,58,62
58,62,65
62,65,65
65,65,63
65,63,62
63,62,60
62,60,57
60,57,57
57,57,60
57,60,60
60,60,63
60,63,63
63,63,62
63,62,63
62,63,62
63,62,60
62,60,58
60,58,58
58,58,62
58,62,62
62,62,65
62,65,63
65,63,62
63,62,62
62,62,60
62,60,57
60,57,60
57,60,60
60,60,63
60,63,63
63,63,62
63,62,62
62,62,58
62,58,59
58,59,63
59,63,66
63,66,66
66,66,64
66,64,63
64,63,61
63,61,58
61,58,61
58,61,61
61,61,64
61,64,63
64,63,63
63,63,61
63,61,59
61,59,59
59,59,63
59,63,66
63,66,66
66,66,64
66,64,63
64,63,61
63,61,58
61,58,58
58,58,61
58,61,61
61,61,64
61,64,64
64,64,63
64,63,64
63,64,63
64,63,61
63,61,59
61,59,59
59,59,63
59,63,63
63,63,66
63,66,64
66,64,63
64,63,63
63,63,61
63,61,58
61,58,61
58,61,61
61,61,64
61,64,64
64,64,63
64,63,63
63,63,59
63,59,60
59,60,64
60,64,67
64,67,67
67,67,65
67,65,64
65,64,62
64,62,59
62,59,62
59,62,62
62,62,65
62,65,64
65,64,64
64,64,62
64,62,60
62,60,60
60,60,64
60,64,67
64,67,67
67,67,65
67,65,64
65,64,62
64,62,59
62,59,59
59,59,62
59,62,62
62,62,65
62,65,65
65,65,64
65,64,65
64,65,64
65,64,62
64,62,60
62,60,60
60,60,64
60,64,64
64,64,67
64,67,65
67,65,64
65,64,64
64,64,62
64,62,59
62,59,62
59,62,62
62,62,65
62,65,65
65,65,64
65,64,64
64,64,60
64,60,61
60,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,63
65,63,65
63,65,66
65,66,68
66,68,73
68,73,73
73,73,68
73,68,68
68,68,65
68,65,65
65,65,61
65,61,61
61,61,68
61,68,66
68,66,65
66,65,63
65,63,61
63,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,63
65,63,65
63,65,66
65,66,68
66,68,73
68,73,73
73,73,68
73,68,68
68,68,65
68,65,65
65,65,61
65,61,68
61,68,66
68,66,65
66,65,63
65,63,61
63,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,63
65,63,65
63,65,66
65,66,68
66,68,68
68,68,73
68,73,73
73,73,68
73,68,68
68,68,65
68,65,65
65,65,61
65,61,68
61,68,66
68,66,65
66,65,63
65,63,61
63,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,65
63,65,65
65,65,63
65,63,65
63,65,66
65,66,68
66,68,73
68,73,73
73,73,68
73,68,68
68,68,65
68,65,61
65,61,68
61,68,66
68,66,65
66,65,63
65,63,61
63,61,63
61,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,68
70,68,67
68,67,65
67,65,67
65,67,68
67,68,67
68,67,63
67,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,70
70,70,68
70,68,67
68,67,62
67,62,63
62,63,63
63,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,68
70,68,67
68,67,65
67,65,67
65,67,68
67,68,67
68,67,63
67,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,70
70,70,68
70,68,67
68,67,62
67,62,63
62,63,63
63,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,68
70,68,67
68,67,65
67,65,67
65,67,68
67,68,67
68,67,63
67,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,70
70,70,68
70,68,67
68,67,62
67,62,63
62,63,63
63,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,68
70,68,67
68,67,65
67,65,67
65,67,68
67,68,67
68,67,63
67,63,63
63,63,63
63,63,67
63,67,63
67,63,70
63,70,70
70,70,68
70,68,67
68,67,62
67,62,63
62,63,59
63,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,59
61,59,64
59,64,64
64,64,64
64,64,61
64,61,59
61,59,59
59,59,63
59,63,62
63,62,63
62,63,62
63,62,63
62,63,59
63,59,63
59,63,62
63,62,63
62,63,62
